1.6652,-0.3105,1.0000
1.3273,-0.3294,1.0000
0.5588,0.7348,0.0000
0.8852,0.4654,0.0000
-0.9367,0.1651,0.0000
1.9978,0.5147,1.0000
0.2577,-0.0301,1.0000
1.1921,-0.4065,1.0000
0.7736,-0.4534,1.0000
-0.3752,0.8335,0.0000
0.8786,-0.3789,1.0000
0.4744,0.8162,0.0000
0.1227,0.2334,1.0000
0.0659,0.2514,1.0000
0.9883,0.2061,0.0000
1.9272,0.3932,1.0000
1.0486,0.1514,0.0000
0.8669,0.5230,0.0000
1.8104,-0.1437,1.0000
0.0207,0.9866,0.0000
-0.0368,1.0700,0.0000
-0.7247,0.6770,0.0000
0.2179,0.1712,1.0000
-0.1733,1.0668,0.0000
0.1411,0.0096,1.0000
-0.3025,0.9662,0.0000
1.2727,-0.4765,1.0000
-0.5330,0.7940,0.0000
0.9542,0.4510,0.0000
0.1966,-0.0282,1.0000
0.5995,-0.4667,1.0000
0.1212,0.0706,1.0000
1.8336,0.2001,1.0000
1.0102,0.3367,0.0000
0.0298,0.2714,1.0000
1.8285,-0.0628,1.0000
-0.5421,0.8927,0.0000
-1.0134,0.2897,0.0000
0.7377,-0.4207,1.0000
0.9551,0.5421,0.0000
1.2182,-0.4581,1.0000
0.8298,0.4545,0.0000
0.4633,-0.2814,1.0000
-0.9431,0.4365,0.0000
1.2663,-0.5145,1.0000
0.6808,0.8365,0.0000
1.7224,-0.1557,1.0000
0.6800,-0.4331,1.0000
1.1731,-0.5322,1.0000
2.0240,0.4610,1.0000
-0.3518,0.9926,0.0000
0.3190,1.0536,0.0000
0.7487,0.6246,0.0000
0.7282,0.7614,0.0000
-0.7982,0.6655,0.0000
0.5181,0.9143,0.0000
-0.9337,0.3766,0.0000
0.0330,0.9649,0.0000
1.7126,-0.1592,1.0000
0.8605,0.5302,0.0000
1.5698,-0.2449,1.0000
-0.9217,0.4092,0.0000
-0.2105,0.9691,0.0000
1.5893,-0.3736,1.0000
-0.5704,0.7945,0.0000
-0.9476,0.0788,0.0000
-1.0977,0.2874,0.0000
0.8263,0.4260,0.0000
-0.5442,0.7723,0.0000
0.3165,1.0296,0.0000
0.8618,-0.5475,1.0000
-0.0930,1.0362,0.0000
0.8497,0.1996,0.0000
0.9795,0.1717,0.0000
-0.6057,0.7771,0.0000
-0.4449,0.9348,0.0000
0.5470,-0.3436,1.0000
1.0890,-0.4769,1.0000
-0.4265,0.9113,0.0000
1.8359,-0.0936,1.0000
-0.0293,-0.1522,1.0000
0.5776,-0.4103,1.0000
-0.1327,0.9425,0.0000
1.1070,-0.6105,1.0000
2.0072,0.5499,1.0000
1.9277,0.4375,1.0000
1.0546,0.1838,0.0000
1.9436,0.1639,1.0000
-1.0781,0.2998,0.0000
0.9758,0.4832,0.0000
0.1152,0.9633,0.0000
0.5234,0.9973,0.0000
-0.6794,0.5318,0.0000
0.7235,-0.5711,1.0000
0.8920,0.2194,0.0000
-0.2101,0.9858,0.0000
0.4041,-0.2725,1.0000
-1.0210,0.3479,0.0000
0.4604,-0.3897,1.0000
-0.9299,0.3944,0.0000
-0.0636,1.0417,0.0000
0.8201,0.4021,0.0000
-0.7081,0.6127,0.0000
-0.9270,0.1294,0.0000
-0.0583,0.9500,0.0000
1.9793,0.5050,1.0000
0.9802,0.3102,0.0000
-0.3110,0.8027,0.0000
-0.0879,1.0359,0.0000
0.0415,0.2680,1.0000
-0.9088,0.1714,0.0000
1.8683,0.2805,1.0000
1.1315,-0.5080,1.0000
0.6086,-0.3652,1.0000
-0.6486,0.7122,0.0000
1.8698,-0.0547,1.0000
0.9366,0.3054,0.0000
1.3831,-0.3688,1.0000
0.5267,-0.3080,1.0000
0.4657,0.9193,0.0000
0.7848,0.6686,0.0000
-0.7480,0.7445,0.0000
-0.9001,0.2683,0.0000
1.1675,-0.4832,1.0000
-0.9329,0.3069,0.0000
-0.2752,1.0219,0.0000
-0.9048,0.4345,0.0000
1.8461,-0.1635,1.0000
1.6533,-0.1728,1.0000
-0.2167,0.9439,0.0000
0.4334,-0.2600,1.0000
0.5197,0.8487,0.0000
1.6039,-0.2831,1.0000
-1.0535,0.2102,0.0000
1.5608,-0.2806,1.0000
0.7325,0.7159,0.0000
-0.9899,0.1268,0.0000
1.7297,-0.1535,1.0000
0.2026,0.8700,0.0000
0.9419,-0.4326,1.0000
-0.8680,0.4355,0.0000
-0.2124,0.9345,0.0000
0.2531,1.1422,0.0000
0.1367,0.0950,1.0000
1.8808,0.2673,1.0000
1.7449,-0.3288,1.0000
1.0385,-0.5067,1.0000
1.9874,0.4482,1.0000
0.6189,-0.4997,1.0000
-0.1560,0.8897,0.0000
-1.0171,0.1768,0.0000
1.2612,-0.4231,1.0000
-0.7477,0.5830,0.0000
1.4033,-0.4316,1.0000
0.2102,-0.1176,1.0000
0.3367,-0.1250,1.0000
1.5923,-0.2815,1.0000
1.9181,0.1498,1.0000
0.1740,0.0352,1.0000
-0.8418,0.4900,0.0000
-0.8544,0.0545,0.0000
0.9647,0.2958,0.0000
-0.8924,0.2714,0.0000
0.5561,-0.4344,1.0000
-0.4253,0.8863,0.0000
0.2584,1.0068,0.0000
-0.5292,0.9270,0.0000
0.2215,0.8779,0.0000
1.8221,0.2314,1.0000
-0.5594,0.8839,0.0000
-0.6457,0.7706,0.0000
-0.0910,0.9784,0.0000
0.1587,0.9932,0.0000
-0.6178,0.7874,0.0000
0.9416,-0.4141,1.0000
0.4726,0.8969,0.0000
-0.0888,0.4241,1.0000
0.5072,-0.3498,1.0000
0.1582,-0.1296,1.0000
0.0403,0.2867,1.0000
1.9236,0.0526,1.0000
1.0633,-0.4541,1.0000
0.7585,-0.4210,1.0000
-0.4060,0.7754,0.0000
0.7401,0.6769,0.0000
0.8740,-0.5442,1.0000
-0.9221,0.4212,0.0000
-0.4675,0.8586,0.0000
1.4764,-0.3741,1.0000
0.9600,-0.4991,1.0000
1.2394,-0.4580,1.0000
0.1395,0.9932,0.0000
0.3171,-0.2547,1.0000
0.3737,-0.1670,1.0000
1.4432,-0.2979,1.0000
0.0378,0.2225,1.0000
1.3367,-0.4743,1.0000
-0.5628,0.7441,0.0000
0.9444,0.0883,0.0000
0.9239,0.6639,0.0000
0.1601,0.9396,0.0000
1.2197,-0.4691,1.0000
0.4072,-0.2948,1.0000
-0.8707,0.5882,0.0000
-0.6021,0.7784,0.0000
0.9640,0.2253,0.0000
-0.8100,0.6271,0.0000
0.5682,0.9148,0.0000
0.9889,-0.4904,1.0000
1.4836,-0.5044,1.0000
0.5065,0.8186,0.0000
1.8495,-0.0326,1.0000
-0.0356,0.4023,1.0000
-0.5808,0.7807,0.0000
1.8963,0.3561,1.0000
1.9285,0.1363,1.0000
0.1129,0.3864,1.0000
