ID_Caso;Comuna;Nivel;Acceso
1;1;alto;1
2;1;alto;1
3;1;alto;1
4;1;alto;1
5;1;alto;1
6;1;alto;1
7;1;alto;1
8;1;alto;1
9;1;alto;1
10;1;alto;1
11;1;alto;1
12;1;alto;1
13;1;alto;1
14;1;alto;1
15;1;alto;1
16;1;alto;1
17;1;alto;1
18;2;alto;0
19;2;alto;0
20;2;alto;0
21;2;alto;0
22;2;alto;0
23;2;alto;0
24;2;alto;0
25;2;alto;0
26;2;alto;0
27;2;alto;0
28;2;alto;0
29;2;alto;0
30;2;alto;0
31;2;alto;0
32;2;alto;0
33;2;alto;0
34;2;alto;0
35;2;alto;0
36;2;alto;0
37;2;alto;0
38;2;alto;0
39;2;alto;0
40;2;alto;0
41;2;alto;0
42;2;alto;0
43;2;alto;0
44;2;alto;0
45;2;alto;0
46;2;alto;0
47;2;alto;0
48;2;alto;0
49;2;alto;0
50;2;alto;0
51;2;alto;0
52;2;alto;0
53;2;alto;0
54;2;alto;0
55;2;alto;0
56;2;alto;0
57;2;alto;0
58;2;alto;0
59;2;alto;0
60;2;alto;0
61;2;alto;0
62;2;alto;0
63;2;alto;0
64;2;alto;0
65;3;alto;0
66;3;alto;0
67;3;alto;0
68;3;alto;0
69;3;alto;0
70;3;alto;0
71;3;alto;0
72;3;alto;0
73;3;alto;0
74;3;alto;0
75;3;alto;0
76;3;alto;0
77;3;alto;0
78;3;alto;0
79;3;alto;0
80;3;alto;0
81;3;alto;0
82;3;alto;0
83;3;alto;0
84;3;alto;0
85;3;alto;0
86;3;alto;0
87;3;alto;0
88;3;alto;0
89;3;alto;0
90;3;alto;0
91;3;alto;0
92;3;alto;0
93;3;alto;0
94;3;alto;0
95;3;alto;0
96;3;alto;0
97;3;alto;0
98;3;alto;0
99;3;alto;0
100;3;alto;0
101;3;alto;0
102;3;alto;0
103;3;alto;0
104;3;alto;0
105;3;alto;0
106;3;alto;0
107;3;alto;0
108;3;alto;0
109;3;alto;0
110;3;alto;0
111;3;alto;0
112;3;alto;0
113;3;alto;0
114;3;alto;0
115;3;alto;0
116;3;alto;0
117;3;alto;0
118;3;alto;0
119;3;alto;0
120;3;alto;0
121;3;alto;0
122;3;alto;0
123;3;alto;0
124;3;alto;0
125;3;alto;0
126;3;alto;0
127;3;alto;0
128;3;alto;0
129;3;alto;0
130;3;alto;0
131;3;alto;0
132;3;alto;0
133;3;alto;0
134;3;alto;0
135;3;alto;0
136;3;alto;0
137;3;alto;0
138;3;alto;0
139;3;alto;0
140;3;alto;0
141;3;alto;0
142;3;alto;0
143;3;alto;0
144;3;alto;0
145;3;alto;0
146;3;alto;0
147;3;alto;0
148;3;alto;0
149;3;alto;0
150;3;alto;0
151;3;alto;0
152;3;alto;0
153;3;alto;0
154;3;alto;0
155;3;alto;0
156;3;alto;0
157;3;alto;0
158;3;alto;0
159;3;alto;0
160;3;alto;0
161;3;alto;0
162;3;alto;0
163;3;alto;0
164;3;alto;0
165;3;alto;0
166;3;alto;0
167;3;alto;0
168;3;alto;0
169;3;alto;0
170;3;alto;0
171;3;alto;0
172;3;alto;0
173;3;alto;0
174;3;alto;0
175;3;alto;0
176;3;alto;0
177;3;alto;0
178;3;alto;0
179;3;alto;0
180;3;alto;1
181;3;alto;1
182;3;alto;1
183;3;alto;1
184;3;alto;1
185;3;alto;1
186;1;bajo;0
187;1;bajo;0
188;1;bajo;0
189;1;bajo;0
190;1;bajo;0
191;1;bajo;0
192;1;bajo;0
193;1;bajo;0
194;1;bajo;0
195;1;bajo;0
196;1;bajo;0
197;1;bajo;0
198;1;bajo;0
199;1;bajo;0
200;1;bajo;0
201;1;bajo;0
202;1;bajo;0
203;1;bajo;0
204;1;bajo;0
205;1;bajo;0
206;1;bajo;0
207;1;bajo;0
208;1;bajo;0
209;1;bajo;0
210;1;bajo;0
211;1;bajo;0
212;1;bajo;0
213;1;bajo;0
214;1;bajo;0
215;1;bajo;0
216;1;bajo;0
217;1;bajo;0
218;1;bajo;0
219;1;bajo;0
220;1;bajo;0
221;1;bajo;0
222;1;bajo;0
223;1;bajo;0
224;1;bajo;0
225;1;bajo;0
226;1;bajo;0
227;1;bajo;0
228;1;bajo;0
229;1;bajo;0
230;1;bajo;0
231;1;bajo;0
232;1;bajo;0
233;1;bajo;0
234;1;bajo;0
235;1;bajo;0
236;1;bajo;0
237;1;bajo;0
238;1;bajo;0
239;1;bajo;0
240;1;bajo;0
241;1;bajo;0
242;1;bajo;0
243;1;bajo;0
244;1;bajo;0
245;1;bajo;0
246;1;bajo;0
247;1;bajo;0
248;1;bajo;0
249;1;bajo;0
250;1;bajo;0
251;1;bajo;0
252;1;bajo;0
253;1;bajo;0
